,Coluna1,Coluna2
708,-9.573142394680477,-1.1572541082138432
709,4.450200765714966,-4.852308814264765
710,-6.643688522102914,-4.158997127498553
711,-3.3352515565288456,4.667266732150219
712,-5.230164557008052,-7.588845249129731
713,3.493253129729169,-3.7505048544142543
714,-7.715636167994632,-1.4041672272218735
715,-10.452992901828777,4.847758892859169
716,9.615717663580927,3.1128139548157714
717,-6.132544399920264,-2.5752799791504972
718,4.309678194910633,-4.326422404069365
719,4.554226589269044,-3.881464223269806
720,-3.6186643541462398,6.07406245729517
721,-1.5377386349570825,5.535973776755081
722,-9.265070980836931,-8.900211792561889
723,-7.818868672692377,-5.2658505408617255
724,-5.40382596991434,-3.597242593414445
725,6.520254815023287,9.880096352243795
726,5.3720177785911005,10.200289879749098
727,-8.771991331633995,-10.625968445839876
728,-6.553331908675515,-6.503629950736258
729,-8.121732312058368,-2.7955363895256493
730,-5.525352713025326,8.28063946357325
731,-2.034844856038634,3.7677594613889394
732,-9.239787381941062,-1.6404869344785913
733,-2.5844245563460717,-9.023850086319685
734,3.585225439155075,6.520288449110314
735,10.709474905385242,5.662901982477374
736,7.602659143809434,6.105197866297165
737,-8.837373933659332,-3.583855830987481
738,6.805120360657414,-4.989432949446605
739,9.688238772780045,9.891125283974056
740,-8.959706233776762,4.412240920130845
741,0.6723242446393295,-8.482723238611127
742,-5.81595889530049,7.643099716441927
743,-2.1240184179351003,2.2253240842253748
744,-8.08159214206984,-5.916715264598846
745,-3.7699988990999227,3.363725451020733
746,-5.152883985379735,-7.275976778604377
747,2.0043142905400195,6.1706376262590386
748,2.5736183972890334,-9.442967060273594
749,-9.897315706053645,3.9025399027536567
750,7.713458399679652,8.529158588871805
751,-7.931929183434267,-5.424505473195829
752,-1.1300945815958103,4.544191078840548
753,-6.773929793739239,-2.3298249341098973
754,-6.473793956250307,-1.2223140839869195
755,-6.675708762052953,-6.295365214809254
756,-2.3064765942034278,5.307976760491872
757,-3.4133469621838435,2.078870216553319
758,1.7531377928452265,-6.298759790443056
759,1.343470744401765,-4.413288822439688
760,-1.4612601858217498,4.525498514650621
761,-5.126977615863925,5.459357286786434
762,-4.222993544181287,-10.109822298101946
763,-1.0796988436673902,1.8475871079130297
764,-11.114182521537845,-3.872421446389926
765,9.567455311627391,9.488905168098599
766,-8.772946991091812,4.8368971548953885
767,-6.865173304669937,6.730136555803474
768,0.1119222202537129,-6.909928129546138
769,-1.9566196980742558,0.8057522990379046
770,-1.4455510312032085,0.44544648346766125
771,6.069447106556803,8.843515082556893
772,-4.407060884843953,-4.302691905498903
773,3.6425214023703822,-5.663935142516692
774,-4.697018037377984,-7.81038540513149
775,-1.0984296528082598,1.5022515325879602
776,-6.2639710131702575,-5.954581381066515
777,7.45738596534609,7.284669168144185
778,2.4795667871197034,3.8632104123665485
779,-3.5202827756551036,5.894107150529839
780,4.6088775712563415,-2.7060487376630222
781,0.7251436725226019,-9.241821970367935
782,1.8209228052769735,2.7884581866625386
783,5.514181007917205,8.341869312901103
784,-5.010258081139623,-8.099818567825697
785,4.107848344929634,7.922812782763895
786,6.566419243359313,6.46511764136532
787,-7.453976107588963,-0.7333290603220739
788,-8.193498531415026,-2.939301540047312
789,-10.02640342843038,6.3843857144841465
790,-4.968589707311134,-3.693388428303421
791,-1.6841768618242978,3.631328249674002
792,-8.888545443855548,-8.77866983096213
793,-1.8818880485588787,4.205731799913164
794,-8.438906963033242,-3.8439458509377764
795,-4.803736983146166,-6.252103847414343
796,0.8163200351237586,-7.859162613804264
797,-4.831918843950273,-3.628467021341537
798,-10.731674292354999,2.0691410276645437
799,2.2850052471231073,5.405171057625275
800,-11.760286649669775,3.7364186111374114
801,-1.5535122302579125,1.495122402377621
802,6.909563178164799,-5.088637400397111
803,-2.7657220434329814,-0.012755132029975025
804,-3.6680913374051825,-5.68477346436112
805,-0.09817890685859797,-10.11905194370435
806,-8.157174218705773,6.880002224136522
807,7.752532943000039,1.4053622791763685
808,1.0677051536830167,-6.661030696200438
809,9.108326278504242,5.785610157915684
810,0.9195737140214899,-10.872512907891743
811,-2.0829653468195355,5.305225524152553
812,8.516293688139907,8.93357290445409
813,-8.750086658000798,5.466103521775941
814,-6.804214997646923,0.007873961781315497
815,-9.464333774634477,-9.644323360147315
816,0.21131846901793877,-10.220297375045378
817,-8.775514319173636,7.753237305862898
818,4.087671852846713,2.402019684270094
819,0.5951645602515465,-6.988101254866003
820,9.50082238172825,-5.262775234155455
821,-0.9356875700956068,0.4276228582576864
822,-8.93804316129304,-7.232612986569089
823,-0.44863230073063426,-9.719585010381552
824,-4.186894434059019,-7.394214615622816
825,-0.4130816915941098,-7.111716512515741
826,2.0085173782109558,-7.515711626736275
827,-6.904006736509364,6.603817451607546
828,4.2027088706918,7.2969605184602155
829,-6.883979151061627,-1.4082527365840387
830,0.39013859569787446,-4.978913860039947
831,-4.077487419355273,-6.965105481771543
832,1.8496688798818255,-8.613061729069823
833,-7.291548787206315,-9.25928954322597
834,-9.831367746842314,5.207269569956155
835,4.260939766418252,8.119842824884294
836,6.794154965046685,-4.014162027878265
837,7.941322736839036,5.302338217207358
838,-6.591636101515404,8.77094952972881
839,-8.771269208727425,5.171959104984692
840,-10.108159530070418,-4.570710611075565
841,-8.912531930205823,3.3066748733519775
842,-10.087737572029843,4.181980927462567
843,0.944665639418861,4.295855928819555
844,-1.2560682641577197,5.0000683920802285
845,-6.607667863379386,8.261196361202654
846,-9.23890684355517,-3.0684397328983213
847,-9.867675501947371,5.091006003361336
848,-6.452466191733264,8.13260135959293
849,-2.42726260296386,-0.7088217712583154
850,-6.344923138533725,-0.49901575503518913
851,-5.6847583444207235,-8.771179913951984
852,3.8433206707147605,-3.577323534223991
853,-6.540658188188352,-3.9385443338715618
854,-7.302824119409921,-6.9979402185358195
855,-5.647398370846165,7.022225335684052
856,-1.9665069663225319,1.2749996554133531
857,-5.917981807258256,-8.202930683782721
858,-6.69928856301751,-3.820316440869378
859,-1.6568094029330016,1.113166266635791
860,-1.9193393452201264,3.3289624909243067
861,-7.003062476270226,-4.814034209385527
862,-6.109892455653547,7.864308773225052
863,-4.181802304770991,6.888832761381781
864,-0.21824623754887995,-8.85295958883835
865,1.4551194895444697,5.237130779550033
866,-8.06427432649251,3.635549960411201
867,-1.321293971872739,-0.7332380041569044
868,-9.362972287172393,-6.65346185772818
869,-3.6916844921106082,5.0503361090014645
870,-9.343132351066401,-4.004536994970869
871,-6.651855944751492,6.321455808659556
872,-5.153719173459192,-4.771319707839931
873,-8.40082488636559,-11.01820346489374
874,-1.6543847699897567,1.636205651864051
875,-2.7544717516895614,4.575872301901829
876,5.597393550776568,9.497013814905474
877,0.12957546797636205,-9.065385668029865
878,-2.642868409748998,0.22393270942737453
879,3.2508824825694798,-2.8286411374726685
880,-3.624101813763817,-7.663491718002193
881,-3.1966137460202675,6.482228093762217
882,2.6699842925595982,5.914815819384271
883,-8.947194383749379,3.1423460242261294
884,-7.926891257995543,-2.1007764594218616
885,6.025603800138464,9.909355597975503
886,1.4837384110360188,-6.384385628822971
887,-1.7960046498445525,4.287435681068351
888,-8.60045849852616,5.043952704937459
889,8.90119574459961,1.8279768617592769
890,9.278793877044416,4.658569481785327
891,-8.09305379531212,-2.8422918488027
892,-1.324413985895983,0.8812176335551254
893,8.170169890305976,1.3227245061960224
894,1.6152322237851018,-7.003901596592293
895,4.205195946400835,6.946288245458461
896,-1.1255486681244655,2.3091069828698636
897,-6.271471840120817,2.956490803065245
898,2.357348167202215,-8.114797634053922
899,-1.665638167034018,0.4632958942480786
900,10.024075049215567,5.304702134672162
901,-4.975807225778576,9.374876542936448
902,2.309468628390603,-10.711443825444146
903,8.695941098068992,-1.1150124256713292
904,6.490210886093058,-4.797552383503862
905,-11.6484337694772,-4.843904131526253
906,-8.215246249616412,8.28541651573929
907,-0.05942759561758115,-8.090622845647887
908,-4.834485985739515,4.6059459063813755
909,-6.064191167136743,5.129840215171795
910,-2.85505960791091,0.8747016021538894
911,10.040589669116565,2.163230862962428
912,9.02596090245647,-3.466161256218548
913,-3.9692751308853915,-4.501586901754072
914,-8.226901059691816,-4.491114604592181
915,-9.577923533279776,-1.09910236873201
916,-8.56976874154627,-2.211222167436611
917,-2.6911931220124448,0.24925535733898596
918,-2.9633337087052474,1.0959916220117325
919,3.927922525454537,-3.4143791003325403
920,-8.491437604178271,-6.3852681563130185
921,-8.406539778727577,-2.898954073554825
922,0.5763701951442188,0.6250357397626483
923,-7.3273071791449915,4.0541370468902445
924,9.158412838059803,8.064949354180605
925,-5.711195450177024,8.495070141507
926,4.206207972005352,-3.585055056538288
927,-11.239985844459317,3.2235393467877156
928,-1.7382637270457877,3.023538433917873
929,-4.194854404651474,4.143409681143591
930,1.626862006843246,-7.641389462667361
931,6.954422316663639,7.774885592947388
932,-6.499187113028258,5.443199408016576
933,7.173902012373688,8.209431242900415
934,-6.370672686407719,9.26783224557435
935,-4.352723775606218,3.530212985754061
936,-7.965670403520105,-1.09266994623641
937,-11.129902576826932,3.829342011541006
938,-9.379173372866807,-4.3965204780638425
939,-7.144803995637434,-2.7195949895921707
940,3.3760293084848323,-4.130049311158693
941,7.332260366439337,-3.790582790147556
942,7.709038329338467,0.6219288242493151
943,3.3303843647108176,-6.482051969082821
944,-4.012259747027937,-7.178079974677659
945,-10.95313776602679,-3.367438116260589
946,-1.2181954623799376,4.3063346355596615
947,-10.434409094070144,2.9620420418146667
948,-5.7981801855948945,-6.626749825470945
949,-3.103673711378109,3.90202400589671
950,10.293129831129074,-0.6094699380048134
951,-6.569462810317219,7.827770025298463
952,11.124821357758824,6.980703467816596
953,-2.6133865622537567,7.548744852579343
954,-2.279560749896649,5.104521902915381
955,9.871637185376098,3.506622793568722
956,-7.487162927281965,7.8616850876566975
957,-6.90477231767107,4.88872923089643
958,-0.6869899574864033,-7.878965791197097
959,7.505423673897918,6.491663292952547
960,-4.701295120102617,-5.378285780870144
961,-7.214697209171561,-9.329001293661015
962,-9.478385184831527,-9.930794480430032
963,-1.1717282042240003,-0.7054904225351348
964,-4.813903391983504,-2.4963126577150248
965,-10.634350173062847,5.549884528544808
966,-5.5532996249413635,-7.36346148399741
967,-2.0034135815195953,4.450086725677409
968,-8.18576751743115,-9.54364659938332
969,7.516428427888875,-3.244274853806117
970,10.775892367029282,5.295007151858236
971,-5.263030193056733,6.210699342501233
972,-3.963462574705896,-0.34077601237197364
973,-9.707101083285364,3.268439451177886
974,-0.5204717749562668,4.987301461552214
975,-1.6619763980038718,3.4856565489674813
976,-6.724102075484635,7.5657583557463495
977,6.720060679225703,9.12555817937621
978,-8.63333667789391,8.170796654677396
979,0.5331176177771698,-8.612647914771387
980,-6.113874990566835,7.801645926111212
981,1.5157005221646684,-5.304856182051676
982,4.128090341512427,5.897074503205471
983,-10.375326093125805,3.2791549953663686
984,0.48888259933811684,-9.51496636197188
985,-7.211577234782904,-5.768572765497563
986,8.987835569843345,-2.1051412583192484
987,-9.071692669591261,6.681646698393382
988,-10.792485731081758,4.566667727693329
989,0.989447536773256,-6.270481248775693
990,-5.446902089534314,-4.14711863672842
991,-9.902287416461844,-3.031898478703693
992,-6.9384456663451894,7.943522246226378
993,-2.4222879238875614,3.7534517003082932
994,10.084710980780152,4.873354655075526
995,-5.799617738986681,7.5428261694986345
996,-6.227856201897997,8.203334594202413
997,-9.723306414093003,1.0051191868966947
998,-4.429326336941873,3.2681265963664963
999,4.395245679690076,11.370372039934542
1000,-1.0849459184778794,3.708390849910566
1001,-7.853952057841048,-3.9174134379954504
1002,-9.1761453821182,3.1623337126823086
1003,-3.932618331233773,-7.949572786756914
1004,-1.1710130015895324,3.8025022541571816
1005,-1.0849998621547443,3.102596874269151
1006,-5.856425855105776,-7.037526301839558
1007,-7.738634103712948,-1.5129727863592193
1008,10.8587076986401,5.964099013371251
1009,-5.494768637107953,-3.718227063192825
1010,9.190133220600451,-3.9148082457378695
1011,-4.372246250510549,-8.130886716953986
1012,10.950403674642546,0.024209199263548475
1013,-8.083366837379291,-0.2902085950946742
1014,-3.522504156745107,2.082044232755564
1015,-6.678758751394211,7.19781067811227
1016,2.194730507171539,6.772220193562676
1017,-1.39202847371712,0.5867675637602298
1018,-9.711479678729898,3.3065616912333393
1019,-8.81300144733124,-2.334684740421814
1020,-6.870463653356873,-3.3979067777809067
1021,-6.750943919981898,5.264142847281056
1022,9.437191954231706,0.7780895108609748
1023,-9.654942043748939,3.555002020854532
1024,-6.526469980078007,-2.7060702854146808
1025,9.363652591460696,8.079421964216603
1026,-7.0656209058158606,-5.110779154590208
1027,-8.409149102591886,-1.5131918065292846
1028,-8.324496791091246,3.459643442595093
1029,-3.137614794098246,1.2714932912674555
1030,6.992863033603836,2.575135211501558
1031,-3.1137182605552174,1.0929935752237934
1032,1.7927414629144993,3.494569730982877
1033,-6.4581959697666065,-1.987785256470563
1034,-7.837317404284194,-1.736319916558967
1035,-7.893559881519095,5.779080392632948
1036,-2.8588279382837056,5.2698351863871835
1037,-10.87499402257129,-4.82113577023613
1038,-6.850572629222437,-6.163142882889453
1039,-6.0249810719758194,6.666719632341778
1040,7.731980106567056,8.560954521664737
1041,-1.565792625786969,4.354713222187536
1042,9.11789532713319,4.407755972139379
1043,-8.509540229423155,-0.7337322144112104
1044,-9.434951407034076,-3.7126114551254723
1045,10.47732129586026,3.912703728418713
1046,-7.867592400201291,3.3961526815374494
1047,-4.2792634917388535,8.423239968837336
1048,-8.737379721625272,-9.239657596940777
1049,-6.305327935025152,-1.5071880691830528
1050,8.57942606847078,-4.198727896443819
1051,-8.255282799017005,-0.6695078097297065
1052,-7.083642968918711,-2.5313460062810114
1053,-9.557465689887424,-9.852696389039039
1054,-4.00969747399864,-0.13908968816456724
1055,-10.776289354946815,3.1752711394917794
1056,7.965851667582463,-4.8108750761084424
1057,-6.888671469026548,-6.838757257869192
1058,-9.086429314572754,-8.971981604203597
1059,-4.613596534219688,-7.323087919981217
1060,8.367317268706982,7.236516582930601
1061,-4.331397983275619,5.733362580872792
1062,6.9761028021097555,7.575501627491487
1063,-0.555782202777297,1.9932223483106977
1064,-0.9383021408142929,2.5978169405433054
1065,-9.33669221605441,-2.1611903383876374
1066,-9.717047426530462,-4.026461251110482
1067,6.6814812925393205,7.82947930559606
1068,-0.019208105756242322,4.603189232257513
1069,-6.093757028088712,-1.9816100081899823
1070,-8.603675429402381,-8.601123289340164
1071,-3.854229995602731,6.0915273531956595
1072,-6.288551794877368,-6.602134148847807
1073,-2.35952789629504,-5.545483451535246
1074,-1.1625179353142443,-10.262456919438474
1075,2.2004205742570067,7.065273920335747
1076,-2.4850773558428627,0.6098101105048769
1077,5.234815537519432,-3.984822705863252
1078,1.4114807816812418,-8.925965110178149
1079,-2.3717724770360693,5.5558279025087
1080,-8.125123527369214,-0.18045908637265828
1081,-4.180862284367536,4.931703633756225
1082,-5.887246717205754,-5.6112934071855065
1083,-8.599838973141651,-2.2577913006754096
1084,-5.740728754763125,-5.544120419092865
1085,-0.30088453182835906,4.071813655993051
1086,-1.4514446460848978,4.482564187034757
1087,8.122752432739285,-0.7754395736301345
1088,-9.068261247683571,4.314726991673392
1089,-8.352704421964761,-4.514873504374441
1090,-4.927054116218256,-8.938762101544281
1091,-8.086768128299049,-7.358699865022962
1092,-4.953320725258372,-7.411736253643256
1093,8.877010724183478,6.617019405406784
1094,1.3946648442157668,4.00752283639965
1095,-1.8811564620178047,0.44632045919523256
1096,-10.62756517393633,4.051014624152956
1097,-4.843830727021551,4.577597682944845
1098,-5.006226169099338,4.176249201309057
1099,3.4658796107433045,5.931851272446231
1100,-3.27880281457878,5.400017534948388
1101,-6.110515723365867,6.90774555929393
1102,9.739028874730948,-0.5273455341005351
1103,9.644700956483822,-0.10103392680925594
1104,-10.491924401030728,2.9378629221707
1105,-7.770722691060023,-6.960542036869351
1106,1.2553074813571383,-3.1662970951092504
1107,6.770636147033977,-4.618361050448434
1108,-9.431076307453328,3.83800894320193
1109,-1.469344448547215,4.27619488680018
1110,-8.139465270587527,4.905600453597742
1111,-6.224020625516635,-8.256115322197582
1112,9.587993080086164,4.72042470171047
1113,-7.622376905443782,-7.214059360427557
1114,-5.837280327820462,-4.399037554253702
1115,-7.466258661577892,5.713116144235736
1116,-1.2948437974502727,2.9791750821898244
1117,-5.683944424290406,7.253170588168546
1118,10.278152402585173,1.5237601472389355
1119,7.961143398025256,7.662177247431059
1120,-7.5402550587957204,-7.675617922806488
1121,-3.9234203563589913,-7.981104169805484
1122,-1.3189569105176606,-9.556327356506557
1123,4.802380424196574,7.0515299818217
1124,-6.953173270739917,7.831377237006636
1125,1.5475931541225072,6.792374885971005
1126,7.857316820084059,1.164462090457944
1127,-7.8405339231024875,-2.074962992167339
1128,-8.964719385795956,8.042201098972726
1129,1.9972063883973772,5.4415610020108955
1130,-6.4524279684301336,-4.599241834226613
1131,3.2428660212898874,-4.94107813674775
1132,-9.984359827305925,-4.648042142650431
1133,-4.251464590477405,4.919241317258274
1134,-0.27402405158651355,1.0169539584002651
1135,8.673513082437111,4.403554603164931
1136,-7.541354924678556,-5.798925512671979
1137,-8.191670093232647,-0.882541504659601
1138,8.099289971835127,-2.9713878891047623
1139,4.5977940260328705,-4.486751278825569
1140,-8.371416256501757,-8.076847624464452
1141,3.686356457128876,-2.67799143411185
1142,-9.064513473298526,3.0545514415573702
1143,7.815349457792894,-5.59950373035947
1144,-7.388231875419573,-3.1561954840858992
1145,-0.14938208599278857,0.5953695963833882
1146,-7.917584364877373,-4.053558969417303
1147,-7.346618452723352,-6.096872581425751
1148,-3.9550913242703634,2.775072432999581
1149,-4.690640492556276,6.648688178793552
1150,8.457981251461154,8.297912256705496
1151,6.012143977782759,10.700372842106582
1152,9.09753855583296,7.52430106871106
1153,-5.3046329572086455,-8.213880596398855
1154,-0.9190034548522448,3.452789267035227
1155,-0.5748468977067305,0.4869649431366444
1156,-1.4729985149602352,4.816541516051418
1157,0.5695518090767081,-7.059441623777493
1158,1.594741163894462,5.255682878479939
1159,-3.0159796517584248,5.477358567466656
1160,-3.149761471677831,-6.589260954872916
1161,9.932996721603098,0.24518177754354398
1162,-6.193842209136427,5.013696090765916
1163,-9.567763383551117,-2.4291096989094845
1164,2.541124299667099,-7.311089948827246
1165,4.653911599606176,9.018221565276365
1166,9.788539785254867,6.654323105915051
1167,-1.7464963157079119,0.7571030459695016
1168,-6.459612584826083,-5.835642067930701
1169,9.743626381768685,8.718609827145382
1170,-10.063431684091574,3.6590737988956814
1171,3.2905703659705505,-3.9519412534833123
1172,-7.00604952962572,-5.179684217420217
1173,-9.101946273394645,4.685296971069224
1174,-11.329355413754092,2.919627298708786
1175,-9.499769689233583,2.6857641206790874
1176,-2.7519870980784917,1.9324336319364819
1177,6.200965890624086,9.177114680956985
1178,2.06136883686752,-2.778604945544725
1179,-9.176584060891404,1.6461004025768127
1180,-7.651740656753035,-7.832078741401309
1181,-2.5938827134670714,3.8763471401027814
1182,0.09200665925278567,-10.318288212416359
1183,-5.705612716720845,-7.788402139411133
1184,-9.041110886740155,3.9666977325074493
1185,9.733630133105269,-2.103051129088958
1186,6.872438927101126,9.503116382297778
1187,-0.8133992583634861,3.546973928011175
1188,-1.0260702477732742,3.025006224937956
1189,-9.278193669879748,3.5872957615296546
1190,-2.7775242065967953,3.083309712303605
1191,0.9049660254026175,-9.601798575792703
1192,-6.886795355324696,2.9452352979198384
1193,4.892475940588671,6.228219335602782
1194,6.21981170225708,9.364529576805516
1195,8.45439554448405,-0.261203895087989
1196,7.931225225985259,5.859720029945955
1197,1.711663501936867,8.131648840481391
1198,-5.245825130745657,7.472680751498829
1199,-5.102942109382526,-8.437598867267752
1200,-9.278626435307952,3.7697696260384066
1201,-2.6515247944955127,0.034096480882249924
1202,2.978404687772188,5.114718768930886
1203,-10.276810225196392,-2.330499461409204
1204,-5.190498395802122,4.799000131817777
1205,-3.4098473230936053,-9.568606994605846
1206,-7.019315600973799,-9.670660276937442
1207,-6.120793657184464,6.457417715360533
1208,-7.335922675464019,-11.181979403290953
1209,-8.135988034486813,-0.33915653553256364
1210,-1.5592459209936855,3.020798422455749
1211,10.10209033036818,4.387360891443215
1212,-3.356280985712567,3.8245055495550093
1213,-5.132110883483794,5.396061166597544
1214,8.400362035652492,8.202235866208648
1215,-7.588320114303222,7.81030393753498
1216,-8.801415709594455,5.619666862479994
1217,9.120081408809611,0.7085682681810523
1218,-7.399770104087262,-1.2909812981927147
1219,2.3765256022705303,-5.738562873501768
1220,-0.010217790623173684,-8.920044325592825
1221,8.95929028360934,0.5826987051340985
1222,-6.06662676347132,8.839399844102358
1223,2.1531149595842405,5.661897291198135
1224,6.378469259501176,8.499028833687008
1225,-8.694015547997672,3.591592832060458
1226,-8.329051649439691,-9.927841048982929
1227,-9.809435661644493,2.887973818160006
1228,-1.139492392091138,1.1565457036553164
1229,-2.1384661770697995,3.335134106106222
1230,-8.556714470915571,4.9748408799770285
1231,2.120832856979915,4.013930856586701
1232,3.390915628557699,-3.892595884462426
1233,7.278327503419154,4.431917546160563
1234,0.8261051068732241,-6.785866541936584
1235,-11.464045911560268,3.7865864921898607
1236,-4.101260757219073,5.475389668696317
1237,4.597474381539051,-5.156510529698879
1238,-9.316217592166703,6.252998525118064
1239,9.113776804107225,4.334513661126726
1240,-2.4899534327098447,1.2813915070835487
1241,-7.0679615350593865,5.547888105360803
1242,-10.492706314597104,2.9230482178689594
1243,-10.07349990647172,4.459964852435316
1244,-8.752041333624042,-3.237022123518172
1245,-9.26277235750548,-8.84564336169191
1246,8.228253789674334,-5.620991343521405
1247,2.5451750364137684,1.6825652329989293
1248,-7.754137574364183,-5.716999135033659
1249,-9.99325506033567,2.517990890344384
1250,-9.008451868710141,-1.0517524002317276
1251,-8.502915793720717,-6.538671793489932
1252,-6.370992847393278,-3.93549434705521
1253,-9.452314052970134,3.3947060651623815
1254,-6.137715197539235,5.997840874007711
1255,-6.598585868747459,-4.355773743998316
1256,-7.7662266099149155,-8.690451128499383
1257,-4.979699326601532,8.512157543030236
1258,3.5970527717715317,8.01452722244612
1259,-1.8461296778558682,4.304743996314016
1260,6.196632403340263,9.517605721706856
1261,-6.44379948281873,-7.197106400499348
1262,-3.742474255490314,-8.327065914210975
1263,-9.585736805407537,5.395915314510444
1264,-2.9915224545952257,0.5939142737040414
1265,-8.256641071658821,3.4805524284815963
1266,8.411781560823389,-4.768654487804161
1267,-8.036172716033127,-7.211380124634519
1268,4.220779935133266,7.186162675090969
1269,-8.599231873531307,-0.5623925573060152
1270,9.142789870512223,0.5550729305392773
1271,-7.854876763701438,6.388325051276063
1272,-8.379385699604201,4.981782479502875
1273,7.588333916311829,-5.672204163679099
1274,-9.562496713670889,-10.543153552522671
1275,-7.0477174572836505,-8.58237038285914
1276,-5.352152017184539,6.057457444039395
1277,-0.8975753493866372,0.7366659799766568
1278,-8.275195880264834,2.768242388370155
1279,9.0674462353987,0.17453484212863574
1280,-8.400496553805157,-9.551115014752773
1281,-9.202686409228257,-4.327786866206425
1282,-4.226035074931676,6.018699205396459
1283,-2.2121960465217665,4.566013109276394
1284,-3.9084529940405153,1.5838369870406779
1285,7.915704160821085,9.361620977883343
1286,6.153770248046903,8.161130164718248
1287,-4.651138537294168,-4.013826409433152
1288,6.4869559463758755,-4.872703532552996
1289,-0.047929723030346164,-9.107163708997911
1290,-3.7573532048246583,-6.510738417849249
1291,-6.685009643555952,-6.154537642359171
1292,-9.437799721023689,1.929770168951932
1293,0.21839930961786624,1.9416146979058964
1294,-10.48304616380026,3.1374114038834935
1295,-8.187177589527645,-5.259075469920942
1296,10.807976109192545,4.615376419169316
1297,-5.329846673618557,-7.675569559044829
1298,-2.051029635513602,2.059886489122025
1299,-4.566903418470234,5.227348028479655
1300,-8.188253002030017,7.492724188363779
1301,-10.026199869071274,-1.6355292578032938
1302,8.503966079696774,1.022766765111629
1303,8.244980506259278,1.7984470852468804
1304,-6.5295020992287025,-2.945015224937795
1305,-5.3219846328652975,-4.5114126491195625
1306,-1.713533618875636,0.7075642169885005
1307,-0.5354745058967523,-9.49152183590137
1308,5.879630127313164,6.52885671303181
1309,-1.6335646637702823,4.435792525060256
1310,-2.5103894040877837,8.08687033090862
1311,8.128715132630177,9.689785030317024
1312,-6.984262613109532,-4.857969954824965
1313,-7.805236408478385,-0.6539953718934581
1314,-0.8576988740771748,4.453057167267307
1315,-6.070024152281664,7.38114487310198
1316,9.024096730770694,1.4480948905206599
1317,7.868576341987237,-3.7812350431435897
1318,-8.82080782389059,-7.43843850713823
1319,9.125452690769961,1.0940833322221482
1320,-10.538523091859687,6.63112500691715
1321,4.954965567959626,7.801251363613385
1322,-9.990066756884955,7.897272490526259
1323,-5.8833288938138235,-5.3048976577599785
1324,-0.07690270227904161,2.5556857782982445
1325,-2.2442628100379594,1.2780597894123042
1326,-6.094016992331625,7.341319826030571
1327,-2.5557756531774194,0.9107077961068933
1328,-2.3302221922375503,4.784053655164081
1329,-11.11682790221283,-1.9972696436595627
1330,-6.558442411791448,-2.306340450471552
1331,3.134922001578315,-5.401452244939194
1332,-2.0225970766220684,-8.364015550107684
1333,-8.316116191260454,-2.870584902523463
1334,-10.4729118608907,3.793785840257831
1335,-3.987139579398726,6.956367407280309
1336,-4.182814091790698,-8.110243844384685
1337,-2.474778965933811,4.585546149628905
1338,-6.292767788493151,7.43740287472169
1339,-6.996307196556833,-3.0921227049889155
1340,-0.6898813204400418,1.6147525695954772
1341,-3.0134535424804016,6.421870499047694
1342,-9.85077341179626,-7.795727149016586
1343,-3.6286136887365523,5.932083268730094
1344,-5.926145601646014,-3.7978539889422716
1345,-7.738197714191095,-10.140563389856148
1346,-0.5138729793487622,2.4748157543887617
1347,-9.395393223357473,-3.533066343716145
1348,-3.4066261415401584,6.591508716466203
1349,-6.41799151745382,-2.0558016801892935
1350,-8.0334555189892,1.3361101442866539
1351,9.00424240734025,-4.859050246114085
1352,-1.4294651705841361,5.168501049155187
1353,-4.304118254125777,2.1967020093716094
1354,-11.633276103123425,4.011615331106582
1355,9.639147121783807,5.213355776345488
1356,9.61472457710653,4.47684173552857
1357,5.828999195888486,9.91465334136813
1358,1.6725880302896634,4.699718846578131
1359,-6.446896649737404,-8.33740443027779
1360,-10.324212001731286,-5.296024336740641
1361,-8.94600874261616,-1.6832375703045395
1362,-9.308858337672428,1.9818143717161145
1363,-9.349420010487774,-2.029480356751542
1364,-0.7606094228348503,-8.883089727722284
1365,-7.581437364122783,-0.7613191811498058
1366,-9.161707784218832,-2.409989436558721
1367,3.655132318305248,4.985431218809443
1368,-9.8698201050629,4.11162865998749
1369,-6.835994492789618,8.365786735704724
1370,-7.301319135470726,-7.425414604624396
1371,-9.103657357957884,-9.86548655072374
1372,-2.219412939922331,-8.720840520977108
1373,-10.25189237126047,-2.5535046048822188
1374,-1.4686444212810534,6.506745005322004
1375,-7.278217556143445,-1.1428570851251976
1376,-8.76443518589202,-1.4993571569484738
1377,-8.008619152784892,7.932710542308621
1378,-3.4033093743866822,2.4997192524035157
1379,-10.779624186339902,-4.390857530191786
1380,-1.2343087151079004,1.0827178339878538
1381,8.204668365776683,-4.981598106629169
1382,8.070556932342779,1.7969191577388002
1383,-1.0168964764748458,2.2341529189138774
1384,-7.415001619281462,6.990870090408806
1385,-1.7554615173850256,2.975852518510489
1386,-10.215857303381243,3.8465107066051933
1387,10.498062513339343,-0.9731683114849199
1388,-4.542995039802024,-4.55203554892304
1389,-9.41605067328104,5.439347691008505
1390,-6.603718083680722,-9.32921077606536
1391,9.67042814166051,4.238109241933023
1392,-5.311294115126026,-6.870561036928616
1393,-4.66319799897478,2.7787499704919267
1394,8.064486694241038,0.8877564341541118
1395,9.282247938479786,-2.852958651942566
1396,-4.335822805212837,6.191403685942883
